Date,Course,Percentage
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,13%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,BLOCKCHAIN,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,4%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,1%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,CFI,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,DESIGN,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,MVP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,12%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,15%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,76%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,16%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,74%
2018-03-12,SCP,6%
2018-03-12,SCP,0%
2018-03-12,SCP,95%
2018-03-12,SCP,0%
2018-03-12,SCP,8%
2018-03-12,SCP,8%
2018-03-12,SCP,6%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,32%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,45%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,93%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,4%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,60%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
2018-03-12,SCP,35%
2018-03-12,SCP,0%
2018-03-12,SCP,0%
